出发机场三字码,到达机场三字码,航班号,航空公司,计划起飞时间,计划到达时间,航程,飞行时长,出发地最低气温,出发地最高气温,出发地天空状况,出发地pm2.5,出发地机场状态,到达地最低气温,到达地最高气温,到达地天空状况,到达地pm2.5,到达地机场状态,历史准点率,实际承运航空公司,实际情况
xmn,het,MF8139,MF,15:05,18:05,1990,2:45,21,27,多云,25,小面积延误,17,32,晴天,23,小面积延误,76.67,MF,比计划晚点28分钟到达
xmn,het,NS8139,NS,15:05,18:05,1990,2:45,21,27,多云,25,小面积延误,17,32,晴天,23,小面积延误,76.67,MF,比计划晚点28分钟到达
wut,inc,FM9545,FM,16:45,18:05,575,1:05,15,30,多云,16,流量正常,17,32,晴天,17,流量正常,83.33,FM,比计划提前18分钟到达
wut,inc,MU9545,MU,16:45,18:05,575,1:05,15,30,多云,16,流量正常,17,32,晴天,17,流量正常,83.33,FM,比计划提前18分钟到达
inc,pek,CA1220,CA,16:00,18:05,1107,1:27,17,32,晴天,17,流量正常,19,32,多云,28,小面积延误,87.1,CA,比计划晚点29分钟到达
inc,pek,ZH1220,ZH,16:00,18:05,1107,1:27,17,32,晴天,17,流量正常,19,32,多云,28,小面积延误,87.1,CA,比计划晚点29分钟到达
yic,hak,CA3507,CA,16:10,18:05,959,1:38,20,31,多云,29,流量正常,25,32,多云,13,小面积延误,87.1,ZH,比计划晚点16分钟到达
yic,hak,KY9595,KY,16:10,18:05,959,1:38,20,31,多云,29,流量正常,25,32,多云,13,小面积延误,87.1,ZH,比计划晚点16分钟到达
yic,hak,ZH9595,ZH,16:10,18:05,959,1:38,20,31,多云,29,流量正常,25,32,多云,13,小面积延误,87.1,ZH,比计划晚点16分钟到达
zha,tna,HU7287,HU,15:00,18:05,2288,2:51,25,33,多云,10,小面积延误,21,33,多云,33,小面积延误,74.19,HU,比计划提前22分钟到达
zuh,ckg,CZ8186,CZ,15:45,18:05,1235,1:52,26,29,多云,27,小面积延误,20,26,阴天,33,流量正常,73.68,CZ,比计划晚点2小时51分钟到达
zuh,ckg,OQ2386,OQ,15:45,18:05,1235,1:52,26,29,多云,27,小面积延误,20,26,阴天,33,流量正常,73.68,CZ,比计划晚点2小时51分钟到达
zuh,lya,GX8993,GX,15:30,18:05,1421,2:16,26,29,多云,27,小面积延误,21,31,阴天,34,流量正常,83.33,GX,比计划提前19分钟到达
cgo,xmn,CA8295,CA,15:55,18:05,1312,1:48,21,31,阴天,40,小面积延误,21,27,多云,25,小面积延误,68.42,CA,比计划提前24分钟到达
cgo,xmn,ZH4955,ZH,15:55,18:05,1312,1:48,21,31,阴天,40,小面积延误,21,27,多云,25,小面积延误,68.42,CA,比计划提前24分钟到达
cgo,xmn,SC8295,SC,15:55,18:05,1312,1:48,21,31,阴天,40,小面积延误,21,27,多云,25,小面积延误,68.42,CA,比计划提前24分钟到达
pek,ctu,CA4116,CA,15:00,18:10,1697,2:33,19,32,多云,28,小面积延误,19,28,多云,37,小面积延误,70.97,CA,比计划晚点36分钟到达
pek,ctu,ZH4116,ZH,15:00,18:10,1697,2:33,19,32,多云,28,小面积延误,19,28,多云,37,小面积延误,70.97,CA,比计划晚点36分钟到达
pek,ctu,HU7247,HU,15:20,18:10,1697,2:28,19,32,多云,28,小面积延误,19,28,多云,37,小面积延误,67.74,HU,比计划晚点1小时14分钟到达
pek,ctu,8L7247,8L,15:20,18:10,1697,2:28,19,32,多云,28,小面积延误,19,28,多云,37,小面积延误,67.74,HU,比计划晚点1小时14分钟到达
pek,sha,MU5390,MU,13:10,18:10,1688,3:02,19,32,多云,28,小面积延误,20,33,阴天,25,小面积延误,86.36,MU,比计划提前9分钟到达
pek,xmn,SC4678,SC,13:10,18:10,1785,3:17,19,32,多云,28,小面积延误,21,27,多云,25,小面积延误,96.77,SC,比计划提前17分钟到达
pek,xmn,CA4678,CA,13:10,18:10,1785,3:17,19,32,多云,28,小面积延误,21,27,多云,25,小面积延误,96.77,SC,比计划提前17分钟到达
bav,hgh,HU7422,HU,13:30,18:10,1551,2:45,14,30,晴天,31,流量正常,20,33,多云,29,小面积延误,96.77,HU,比计划提前5分钟到达
csx,ynt,GX8975,GX,14:25,18:10,1302,2:31,21,31,多云,39,流量正常,21,32,多云,32,小面积延误,80.65,GX,比计划提前17分钟到达
csx,ynz,MU5749,MU,16:15,18:10,1711,1:30,21,31,多云,39,流量正常,16,32,多云,30,流量正常,83.33,MU,比计划提前32分钟到达
ctu,dlc,CZ6440,CZ,13:25,18:10,1942,3:25,19,28,多云,37,小面积延误,19,30,多云,69,小面积延误,80.65,CZ,比计划晚点58分钟到达
ctu,sha,MU5412,MU,15:35,18:10,1782,2:16,19,28,多云,37,小面积延误,20,33,阴天,25,小面积延误,96.77,MU,比计划晚点54分钟到达
ctu,sha,CZ9156,CZ,15:35,18:10,1782,2:16,19,28,多云,37,小面积延误,20,33,阴天,25,小面积延误,96.77,MU,比计划晚点54分钟到达
ctu,sha,HO3688,HO,15:35,18:10,1782,2:16,19,28,多云,37,小面积延误,20,33,阴天,25,小面积延误,96.77,MU,比计划晚点54分钟到达
ctu,sha,3U5019,3U,15:35,18:10,1782,2:16,19,28,多云,37,小面积延误,20,33,阴天,25,小面积延误,96.77,MU,比计划晚点54分钟到达
ckg,can,CA4341,CA,16:00,18:10,1188,1:48,20,26,阴天,33,流量正常,24,27,多云,22,小面积延误,83.87,CA,比计划晚点17分钟到达
ckg,can,G58073,G5,16:00,18:10,1188,1:48,20,26,阴天,33,流量正常,24,27,多云,22,小面积延误,83.87,CA,比计划晚点17分钟到达
ckg,can,TV6285,TV,16:00,18:10,1188,1:48,20,26,阴天,33,流量正常,24,27,多云,22,小面积延误,83.87,CA,比计划晚点17分钟到达
ckg,can,ZH4341,ZH,16:00,18:10,1188,1:48,20,26,阴天,33,流量正常,24,27,多云,22,小面积延误,83.87,CA,比计划晚点17分钟到达
ckg,can,SC4341,SC,16:00,18:10,1188,1:48,20,26,阴天,33,流量正常,24,27,多云,22,小面积延误,83.87,CA,比计划晚点17分钟到达
ckg,kwe,GY7102,GY,14:40,18:10,1329,3:15,20,26,阴天,33,流量正常,18,26,阴天,33,小面积延误,50,GY,比计划晚点45分钟到达
ckg,tao,SC4782,SC,15:35,18:10,1577,2:20,20,26,阴天,33,流量正常,22,34,多云,55,小面积延误,74.19,SC,比计划提前22分钟到达
ckg,tao,TV6778,TV,15:35,18:10,1577,2:20,20,26,阴天,33,流量正常,22,34,多云,55,小面积延误,74.19,SC,比计划提前22分钟到达
ckg,tao,CA4782,CA,15:35,18:10,1577,2:20,20,26,阴天,33,流量正常,22,34,多云,55,小面积延误,74.19,SC,比计划提前22分钟到达
ckg,tao,G58351,G5,15:35,18:10,1577,2:20,20,26,阴天,33,流量正常,22,34,多云,55,小面积延误,74.19,SC,比计划提前22分钟到达
szx,hgh,CZ6967,CZ,11:50,14:10,1179,1:36,25,28,多云,28,小面积延误,20,33,多云,22,小面积延误,51.61,CZ,比计划提前27分钟到达
szx,hgh,MU3135,MU,11:50,14:10,1179,1:36,25,28,多云,28,小面积延误,20,33,多云,22,小面积延误,51.61,CZ,比计划提前27分钟到达
szx,hgh,MF1068,MF,11:50,14:10,1179,1:36,25,28,多云,28,小面积延误,20,33,多云,22,小面积延误,51.61,CZ,比计划提前27分钟到达
she,can,CZ6367,CZ,10:00,14:10,2672,3:29,18,35,多云,39,流量正常,24,27,多云,21,流量正常,80,CZ,比计划提前30分钟到达
she,can,MU3304,MU,10:00,14:10,2672,3:29,18,35,多云,39,流量正常,24,27,多云,21,流量正常,80,CZ,比计划提前30分钟到达
pvg,aog,FM9197,FM,11:30,14:10,1109,2:07,19,30,多云,22,小面积延误,23,35,多云,35,流量正常,93.55,FM,比计划提前22分钟到达
pvg,aog,MU9197,MU,11:30,14:10,1109,2:07,19,30,多云,22,小面积延误,23,35,多云,35,流量正常,93.55,FM,比计划提前22分钟到达
sha,pek,CZ3908,CZ,11:45,14:10,1088,2:03,20,33,多云,22,小面积延误,19,32,多云,27,小面积延误,67.74,CZ,比计划提前6分钟到达
sha,pek,MF1368,MF,11:45,14:10,1088,2:03,20,33,多云,22,小面积延误,19,32,多云,27,小面积延误,67.74,CZ,比计划提前6分钟到达
sha,pek,MU3211,MU,11:45,14:10,1088,2:03,20,33,多云,22,小面积延误,19,32,多云,27,小面积延误,67.74,CZ,比计划提前6分钟到达
sha,pek,CA1502,CA,11:55,14:10,1088,1:48,20,33,多云,22,小面积延误,19,32,多云,27,小面积延误,54.84,CA,比计划晚点2小时56分钟到达
sha,pek,HO3902,HO,11:55,14:10,1088,1:48,20,33,多云,22,小面积延误,19,32,多云,27,小面积延误,54.84,CA,比计划晚点2小时56分钟到达
sha,pek,ZH1502,ZH,11:55,14:10,1088,1:48,20,33,多云,22,小面积延误,19,32,多云,27,小面积延误,54.84,CA,比计划晚点2小时56分钟到达
pvg,ckg,MU5425,MU,11:10,14:10,1537,2:39,19,30,多云,22,小面积延误,20,26,多云,31,小面积延误,90.32,MU,飞行时长2小时39分钟
pvg,ckg,BA2325,BA,11:10,14:10,1537,2:39,19,30,多云,22,小面积延误,20,26,多云,31,小面积延误,90.32,MU,飞行时长2小时39分钟
pvg,ckg,3U5026,3U,11:10,14:10,1537,2:39,19,30,多云,22,小面积延误,20,26,多云,31,小面积延误,90.32,MU,飞行时长2小时39分钟
pvg,ckg,QF4233,QF,11:10,14:10,1537,2:39,19,30,多云,22,小面积延误,20,26,多云,31,小面积延误,90.32,MU,飞行时长2小时39分钟
pvg,she,CZ6504,CZ,11:50,14:10,1364,1:55,19,30,多云,22,小面积延误,18,35,多云,39,流量正常,87.1,CZ,比计划提前14分钟到达
sha,tyn,MU2409,MU,11:40,14:10,1238,2:01,20,33,多云,22,小面积延误,14,29,多云,21,流量正常,64.52,MU,比计划晚点26分钟到达
sha,tyn,HO3639,HO,11:40,14:10,1238,2:01,20,33,多云,22,小面积延误,14,29,多云,21,流量正常,64.52,MU,比计划晚点26分钟到达
sha,tyn,G58502,G5,11:40,14:10,1238,2:01,20,33,多云,22,小面积延误,14,29,多云,21,流量正常,64.52,MU,比计划晚点26分钟到达
sha,ynz,FM9371,FM,13:05,14:10,269,0:52,20,33,多云,22,小面积延误,16,32,阴天,33,流量正常,100,FM,飞行时长52分钟
sha,ynz,MU9371,MU,13:05,14:10,269,0:52,20,33,多云,22,小面积延误,16,32,阴天,33,流量正常,100,FM,飞行时长52分钟
sha,cgo,FM9465,FM,12:10,14:10,887,1:35,20,33,多云,22,小面积延误,21,31,阴天,41,小面积延误,100,FM,比计划提前23分钟到达
sha,cgo,MU9465,MU,12:10,14:10,887,1:35,20,33,多云,22,小面积延误,21,31,阴天,41,小面积延误,100,FM,比计划提前23分钟到达
tgo,het,G52890,G5,12:25,14:10,1090,1:31,15,35,多云,105,流量正常,17,32,多云,19,小面积延误,93.55,G5,比计划提前14分钟到达
tyn,czx,MU9764,MU,12:15,14:10,951,1:41,14,29,多云,21,流量正常,19,34,多云,34,流量正常,5.56,MU,比计划晚点1小时3分钟到达
urc,hia,MF8242,MF,9:50,14:10,2945,4:12,8,18,多云,10,小面积延误,20,33,多云,29,小面积延误,90.32,MF,比计划提前9分钟到达
urc,hia,NS8242,NS,9:50,14:10,2945,4:12,8,18,多云,10,小面积延误,20,33,多云,29,小面积延误,90.32,MF,比计划提前9分钟到达
urc,sha,FM9220,FM,9:30,14:10,3649,4:25,8,18,多云,10,小面积延误,20,33,多云,22,小面积延误,93.55,FM,比计划提前8分钟到达
urc,sha,MU9220,MU,9:30,14:10,3649,4:25,8,18,多云,10,小面积延误,20,33,多云,22,小面积延误,93.55,FM,比计划提前8分钟到达
wux,kmg,3U8762,3U,11:00,14:10,2108,2:38,21,35,多云,30,小面积延误,14,25,晴天,26,流量正常,55.17,3U,飞行时长2小时38分钟
xmn,tyn,CA8069,CA,11:15,14:10,1900,2:23,21,27,多云,25,小面积延误,14,29,多云,21,流量正常,83.87,SC,比计划晚点17分钟到达
xmn,tyn,G58416,G5,11:15,14:10,1900,2:23,21,27,多云,25,小面积延误,14,29,多云,21,流量正常,83.87,SC,比计划晚点17分钟到达
xmn,tyn,SC8069,SC,11:15,14:10,1900,2:23,21,27,多云,25,小面积延误,14,29,多云,21,流量正常,83.87,SC,比计划晚点17分钟到达
xnn,hak,HU7366,HU,8:40,14:10,2581,3:35,8,28,多云,29,小面积延误,25,32,阴天,12,小面积延误,100,HU,比计划提前34分钟到达
wut,hak,GJ8857,GJ,11:05,14:10,2090,2:55,15,30,多云,14,流量正常,25,32,阴天,12,小面积延误,72.22,GJ,飞行时长2小时55分钟
zuh,she,CA3753,CA,9:00,14:10,2488,3:57,26,29,多云,26,小面积延误,18,35,多云,39,流量正常,70.97,ZH,比计划晚点30分钟到达
zuh,she,KY9025,KY,9:00,14:10,2488,3:57,26,29,多云,26,小面积延误,18,35,多云,39,流量正常,70.97,ZH,比计划晚点30分钟到达
zuh,she,ZH8301,ZH,9:00,14:10,2488,3:57,26,29,多云,26,小面积延误,18,35,多云,39,流量正常,70.97,ZH,比计划晚点30分钟到达
cgo,hrb,3U8847,3U,11:20,14:10,1662,2:18,21,31,阴天,41,小面积延误,14,34,多云,46,流量正常,88.8,3U,比计划提前26分钟到达
cgo,uyn,CZ6631,CZ,12:40,14:10,1000,1:13,21,31,阴天,41,小面积延误,17,28,晴天,26,流量正常,88.8,CZ,比计划提前17分钟到达
cgo,uyn,MU3399,MU,12:40,14:10,1000,1:13,21,31,阴天,41,小面积延误,17,28,晴天,26,流量正常,88.8,CZ,比计划提前17分钟到达
zat,ckg,MU5865,MU,13:00,14:10,388,0:51,15,30,阴天,52,流量正常,20,26,多云,31,小面积延误,93.55,MU,比计划提前10分钟到达
